4,0.529330874,0.61,8.319581958
4,0.807998447,0.61,7.081958196
4,1.009415647,0.61,6.600660066
4,1.978280916,0.61,4.641089109
4,2.298607067,0.61,3.540979098
4,3.029047758,0.61,2.71589659
4,4.006406523,0.61,2.200220022
4,4.985180871,0.61,1.925192519
4,6.29257264,0.61,1.959570957
4,8.251536918,0.61,1.650165017
4,10.00706174,0.61,1.478272827
4,11.72193911,0.61,1.340759076
4,13.55956772,0.61,1.237623762
4,14.99011519,0.61,1.375137514
2,0.3,0.63,5.94374158
3.42727107,0.3,0.63,7.952432564
5,0.3,0.63,10.19839348
6.33216997,0.3,0.63,12.14776698
7.6,0.3,0.63,14.15645797
2,0.5,0.63,3.945861694
3.343421157,0.5,0.63,5.709326187
5,0.5,0.63,7.865708295
6.392049948,0.5,0.63,10.02280806
7.6,0.5,0.63,11.85229707
2,1,0.63,3.287410713
3.565524754,1,0.63,5.114387916
5,1,0.63,6.614651431
6.243351695,1,0.63,8.049069848
7.6,1,0.63,9.547539219
2,2,0.63,2.03635385
3.518615244,2,0.63,3.205418316
5,2,0.63,4.244227901
6.384709414,2,0.63,5.479675708
7.6,2,0.63,6.584689221
2,5,0.63,0.982832281
3.673745204,5,0.63,2.150282017
5,5,0.63,3.190706332
6.285717065,5,0.63,4.098005136
7.6,5,0.63,5.004406867
2,8,0.63,0.587941107
3.573774116,8,0.63,1.229527131
5,8,0.63,1.873804371
6.424697849,8,0.63,2.647977663
7.6,8,0.63,3.160564707
2,15,0.63,0.192691104
3.422279469,15,0.63,0.57269088
5,15,0.63,0.8861279
6.308857225,15,0.63,1.200641407
7.6,15,0.63,1.448771572
0.50893801,0.568421053,0.36,1
0.904778684,0.757894737,0.48,1.71
1.413716694,0.947368421,0.6,2.31
2.208932335,1.184210526,0.75,3.11
1.01787602,0.568421053,0.36,2.37
1.809557368,0.757894737,0.48,3.21
2.827433388,0.947368421,0.6,4.02
4.417864669,1.184210526,0.75,5.2
1.628601632,0.568421053,0.36,3.28
2.89529179,0.757894737,0.48,4.84
4.523893421,0.947368421,0.6,5.69
7.068583471,1.184210526,0.75,7.36
8,0.279301746,0.78,13.66291169
8,0.478802993,0.78,12.16696191
8,0.997506234,0.78,9.754733855
8,1.955112219,0.78,7.633485252
8,2.992518703,0.78,6.381442944
8,4.987531172,0.78,4.842634792
8,6.42394015,0.78,3.881451544
8,7.980049875,0.78,2.968905323
8,9.975062344,0.78,2.299062688
8,11.97007481,0.78,1.918875226
8,13.44638404,0.78,1.53712271
8,15.00249377,0.78,1.445266145
5,0.279301746,0.78,9.607739273
5,0.478802993,0.78,7.870410181
5,0.997506234,0.78,6.182320062
5,1.955112219,0.78,5.123140425
5,2.992518703,0.78,4.257305013
5,3.83042394,0.78,3.487419383
5,4.987531172,0.78,2.621945137
5,6.3840399,0.78,2.384779431
5,7.980049875,0.78,1.568905323
5,9.975062344,0.78,1.285269585
5,11.97007481,0.78,1.049909708
5,14.96259352,0.78,0.914111274
2,0.279301746,0.78,4.828428928
2,0.478802993,0.78,4.10489294
2,0.997506234,0.78,3.140940752
2,1.955112219,0.78,2.226588701
2,2.952618454,0.78,1.408908763
2,4.029925187,0.78,1.412159257
2,4.987531172,0.78,0.739186516
2,6.344139651,0.78,0.93638318
2,8.019950125,0.78,0.458680884
2,10.01496259,0.78,0.416424456
2,12.00997506,0.78,0.325892166
2,15.00249377,0.78,0.286645455
5,0.542596197,0.38,9.474031865
5,1.049787305,0.38,7.269756832
5,2.044089024,0.38,6.217908634
5,3.039024863,0.38,5.375848797
5,3.853341906,0.38,4.779070484
5,5.031115965,0.38,4.425988392
5,5.694617898,0.38,3.934544622
5,6.751380534,0.38,3.546850092
5,8.019728209,0.38,3.158539056
5,9.076702219,0.38,2.84077398
5,10.04299693,0.38,2.523273121
5,0.537523229,0.78,7.795724968
5,1.016178893,0.78,6.15097364
5,1.437446606,0.78,5.520375541
5,2.009529429,0.78,4.784442898
5,3.005310763,0.78,4.222100878
5,3.818676625,0.78,3.310640022
5,5.025514563,0.78,2.57285786
5,6.022141391,0.78,2.290233656
5,7.018662533,0.78,1.972644725
5,8.014655241,0.78,1.480232159
5,10.03898083,0.78,1.194613494
8,20.02508361,0.28,2.777965149
8,18.07413601,0.28,3.053400787
8,16.05351171,0.28,3.387858347
8,14.0328874,0.28,3.761663856
8,11.9425864,0.28,4.194491287
8,9.991638796,0.28,4.686340641
8,9.016164994,0.28,5.079820124
8,8.040691193,0.28,5.453625632
8,7.065217391,0.28,5.866779089
8,6.02006689,0.28,6.338954469
8,4.974916388,0.28,6.948847667
8,3.999442586,0.28,7.519392917
8,3.023968785,0.28,8.011242271
8,1.978818283,0.28,8.876897133
8,1.560758082,0.28,9.545812254
8,1.073021182,0.28,10.1950534
6,19.95540691,0.28,2.168071951
6,18.00445931,0.28,2.463181563
6,16.05351171,0.28,2.758291175
6,14.0328874,0.28,3.053400787
6,12.0122631,0.28,3.368184373
6,9.991638796,0.28,3.899381675
6,9.016164994,0.28,4.096121417
6,8.040691193,0.28,4.391231029
6,6.995540691,0.28,4.843732434
6,6.02006689,0.28,5.414277684
6,4.974916388,0.28,5.788083193
6,3.999442586,0.28,6.358628443
6,3.023968785,0.28,6.791455874
6,2.536231884,0.28,7.204609331
6,2.048494983,0.28,7.676784711
6,1.003344482,0.28,8.542439573
4,19.88573021,0.28,1.459808881
4,17.93478261,0.28,1.636874649
4,15.84448161,0.28,1.83361439
4,13.8238573,0.28,2.06970208
4,11.803233,0.28,2.364811692
4,9.921962096,0.28,2.777965149
4,8.807134894,0.28,2.915682968
4,7.831661093,0.28,3.191118606
4,6.925863991,0.28,3.584598089
4,5.95039019,0.28,4.056773468
4,4.765886288,0.28,4.35188308
4,3.860089186,0.28,5.020798201
4,2.884615385,0.28,5.178189994
4,1.978818283,0.28,5.571669477
4,1.909141583,0.28,6.220910624
4,0.863991081,0.28,6.988195616
2,20.02508361,0.28,0.712197864
2,18.07413601,0.28,0.810567735
2,16.05351171,0.28,0.908937605
2,14.0328874,0.28,1.066329399
2,12.0819398,0.28,1.243395166
2,10.0613155,0.28,1.459808881
2,9.085841695,0.28,1.577852726
2,8.040691193,0.28,1.774592468
2,7.065217391,0.28,2.030354132
2,6.02006689,0.28,2.168071951
2,5.044593088,0.28,2.364811692
2,3.999442586,0.28,2.797639123
2,3.023968785,0.28,3.112422709
2,1.978818283,0.28,3.564924115
2,1.003344482,0.28,4.273187184
0.3,19.91017964,0.05,0.441696113
0.3,17.96407186,0.05,0.473498233
0.3,15.96806387,0.05,0.508833922
0.3,13.97205589,0.05,0.558303887
0.3,12.0259481,0.05,0.621908127
0.3,10.02994012,0.05,0.628975265
0.3,9.031936128,0.05,0.671378092
0.3,8.033932136,0.05,0.696113074
0.3,7.035928144,0.05,0.731448763
0.3,6.037924152,0.05,0.745583039
0.3,5.03992016,0.05,0.787985866
0.3,4.041916168,0.05,0.869257951
0.3,3.093812375,0.05,0.929328622
0.3,2.045908184,0.05,1.017667845
0.3,1.596806387,0.05,1.123674912
0.3,1.24750499,0.05,1.204946996
0.3,0.948103792,0.05,1.303886926
0.3,0.598802395,0.05,1.431095406
1,20.00998004,0.05,1.155477032
1,18.01397206,0.05,1.219081272
1,16.06786427,0.05,1.28975265
1,14.02195609,0.05,1.356890459
1,12.0259481,0.05,1.459363958
1,10.02994012,0.05,1.558303887
1,9.031936128,0.05,1.64664311
1,8.033932136,0.05,1.713780919
1,7.035928144,0.05,1.784452297
1,6.087824351,0.05,1.819787986
1,5.03992016,0.05,1.954063604
1,4.041916168,0.05,2.038869258
1,3.043912176,0.05,2.166077739
1,2.744510978,0.05,2.286219081
1,2.045908184,0.05,2.409893993
1,1.696606786,0.05,2.628975265
1,1.29740519,0.05,2.879858657
1,1.147704591,0.05,3.053003534
4,0.973779351,0.2,7.031403567
4,1.29887856,0.2,6.368477195
4,1.718496385,0.2,5.871733855
4,1.954456693,0.2,5.201471529
4,2.573871182,0.2,5.202409101
4,2.953813604,0.2,4.8899235
4,3.981189867,0.2,4.607664847
4,4.980546777,0.2,4.155415698
4,5.979903688,0.2,3.855592762
4,6.96058103,0.2,3.590960676
4,7.987957293,0.2,3.513891156
4,8.996653988,0.2,3.167160061
4,9.97733133,0.2,2.955290895
4,10.99536781,0.2,2.813741147
4,11.97604515,0.2,2.625322168
4,12.96606228,0.2,2.542421243
4,13.98409876,0.2,2.371558761
4,14.99279545,0.2,2.306229905
4,15.99215236,0.2,2.164695728
4,16.9728297,0.2,2.093527682
4,17.96284683,0.2,1.96958893
4,18.99956288,0.2,1.910099264
4,19.98958,0.2,1.874098712
2,0.298901393,0.6,4.810940176
2,0.496516613,0.6,3.975997585
2,0.764469453,0.6,3.544485715
2,0.992229368,0.6,3.313476488
2,1.27692926,0.6,3.049858632
2,1.588424437,0.6,2.786671964
2,1.913317256,0.6,2.423126178
2,2.248258307,0.6,2.1603168
2,2.680332262,0.6,1.865545577
2,3.00187567,0.6,1.535470796
4,0.292202572,0.6,8.263897513
4,0.489817792,0.6,7.261330401
4,0.737674169,0.6,6.326621577
4,0.988879957,0.6,5.794265501
4,1.260182208,0.6,5.329282626
4,1.564978564,0.6,4.931888544
4,1.849678457,0.6,4.567695975
4,2.194667738,0.6,4.170948676
4,2.596596999,0.6,3.67454294
4,2.991827438,0.6,3.312129024
6,0.298901393,0.6,10.94599765
6,0.496516613,0.6,8.937683409
6,0.754421222,0.6,7.969611376
6,0.992229368,0.6,7.336464994
6,1.330519829,0.6,7.04018461
6,1.638665595,0.6,6.609319523
6,1.943461951,0.6,6.413074867
6,2.281752412,0.6,6.016219771
6,2.676982851,0.6,5.62028095
6,3.00187567,0.6,5.290260068
8,0.499866024,0.6,11.61972964
8,0.697481243,0.6,9.879614641
8,0.992229368,0.6,8.409261929
8,1.286977492,0.6,7.877606534
8,1.53818328,0.6,7.613449693
8,1.816184352,0.6,7.349724039
8,2.077438371,0.6,7.152778702
8,2.388933548,0.6,6.889592034
8,2.707127546,0.6,6.626513164
8,3.00187567,0.6,6.329532099
10,2.237606838,0.36,9.134358974
10,3.177777778,0.36,8.493333333
10,4.243304843,0.36,7.851686092
10,5.308831909,0.36,7.270644911
10,6.405698006,0.36,6.659145299
10,7.502564103,0.36,6.199160839
10,8.536752137,0.36,5.709184149
10,9.727635328,0.36,5.279036519
10,10.82450142,0.36,4.819052059
10,11.85868946,0.36,4.480590521
10,12.98689459,0.36,4.081056721
10,14.02108262,0.36,3.803201243
10,2.064281851,0.36,9.380858696
10,2.446416602,0.36,8.49784319
10,3.09310618,0.36,7.926171546
10,3.8279807,0.36,7.29721613
10,4.651040163,0.36,6.724669926
10,5.356519702,0.36,6.266399745
10,6.385344031,0.36,5.806526203
10,7.325983417,0.36,5.34708994
10,8.413597707,0.36,4.943771369
10,9.413027055,0.36,4.654583062
10,10.82398613,0.36,4.221237882
10,12.02918035,0.36,3.845759515
10,13.26376954,0.36,3.612251618
10,14.20440893,0.36,3.437047815
10,15.05686337,0.36,3.205434801
10,2.181861774,0.36,9.152889688
10,2.534601544,0.36,8.724791876
10,2.799156372,0.36,8.325554592
10,3.8279807,0.36,7.410909114
10,5.091964875,0.36,6.608790538
10,6.120789204,0.36,6.092070504
10,7.208403494,0.36,5.603482195
10,8.178437861,0.36,5.22916991
10,9.354237093,0.36,4.74014432
10,10.47124636,0.36,4.336679988
10,11.85281046,0.36,3.988750306
10,13.05800468,0.36,3.726964923
10,14.17501395,0.36,3.380347084
16.7,2.045725245,0.42,15.23800435
16.7,2.448874533,0.42,14.27148848
16.7,2.811244575,0.42,13.58701377
16.7,3.173917432,0.42,12.78163282
16.7,3.777026345,0.42,11.97669233
16.7,4.379630564,0.42,11.37326225
16.7,4.902493187,0.42,10.60847702
16.7,5.54527102,0.42,9.964818264
16.7,6.307964066,0.42,9.442285987
16.7,7.070959927,0.42,8.798847463
16.7,8.114363581,0.42,8.196224891
16.7,8.997476532,0.42,7.59330868
16.7,10.12122741,0.42,6.910228764
16.7,11.1240537,0.42,6.509043193
16.7,12.24729989,0.42,6.027473687
16.7,13.00948824,0.42,5.70645182
16.7,14.01221359,0.42,5.345568331
16.7,14.97466438,0.42,5.065215596
16.7,16.13798324,0.42,4.5837195
16.7,16.94024427,0.42,4.262771043
16.7,17.98284042,0.42,3.982565128
16.7,18.90511759,0.42,3.742441066
16.7,19.94720904,0.42,3.663745561
16.7,6.068133643,0.42,9.200033034
16.7,6.750580398,0.42,8.717656019
16.7,7.272231755,0.42,8.436495774
16.7,7.954072878,0.42,8.195931252
16.7,8.676592308,0.42,7.713627646
16.7,9.35853437,0.42,7.432761041
16.7,10.00060563,0.42,7.071216862
16.7,10.64237408,0.42,6.830578929
16.7,11.64509942,0.42,6.46969544
16.7,12.60765116,0.42,6.149040623
16.7,13.85101443,0.42,5.70799343
16.7,14.85343696,0.42,5.468016187
16.7,15.9762794,0.42,5.14765501
16.7,16.61804784,0.42,4.907017077
16.7,17.5803977,0.42,4.666966424
16.7,18.30221056,0.42,4.466777393
16.7,19.18411224,0.42,4.347486167
16.7,19.78580801,0.42,4.106774824
16.7,2.054103159,0.42,11.89293154
16.7,2.617139396,0.42,11.08791763
16.7,3.179771878,0.42,10.44411206
16.7,3.902695064,0.42,9.800600127
16.7,4.585646513,0.42,9.116712701
16.7,5.468759463,0.42,8.513796489
16.7,6.351973352,0.42,7.870578195
16.7,7.435348743,0.42,7.308331116
16.7,8.438376905,0.42,6.82654138
16.7,9.641667508,0.42,6.385420777
16.7,10.76481276,0.42,5.944153353
16.7,11.96780055,0.42,5.623938996
16.7,13.13091753,0.42,5.223047065
16.7,14.25355809,0.42,4.983290052
16.7,15.45654588,0.42,4.663075695
16.7,16.73967901,0.42,4.343008158
16.7,18.26324821,0.42,4.02338108
16.7,19.62622388,0.42,3.824366609
